RunNumber, telescopeGeometry
57,	57_detectors_mille_full_aligned.geo
58,	58_detectors_mille_full_aligned.geo
59,	59_detectors_mille_full_aligned.geo
60,	60_detectors_mille_full_aligned.geo
61,	61_detectors_mille_full_aligned.geo
62,	62_detectors_mille_full_aligned.geo
63,	63_detectors_mille_full_aligned.geo
64,	64_detectors_mille_full_aligned.geo
65,	65_detectors_mille_full_aligned.geo
66,	66_detectors_mille_full_aligned.geo
67,	67_detectors_mille_full_aligned.geo
68,	68_detectors_mille_full_aligned.geo
69,	69_detectors_mille_full_aligned.geo
70,	70_detectors_mille_full_aligned.geo
71,	71_detectors_mille_full_aligned.geo
72,	72_detectors_mille_full_aligned.geo
73,	73_detectors_mille_full_aligned.geo
74,	74_detectors_mille_full_aligned.geo
75,	75_detectors_mille_full_aligned.geo
76,	76_detectors_mille_full_aligned.geo
77,	77_detectors_mille_full_aligned.geo
78,	78_detectors_mille_full_aligned.geo
79,	79_detectors_mille_full_aligned.geo
80,	80_detectors_mille_full_aligned.geo
81,	81_detectors_mille_full_aligned.geo
82,	82_detectors_mille_full_aligned.geo
83,	83_detectors_mille_full_aligned.geo
84,	84_detectors_mille_full_aligned.geo
85,	85_detectors_mille_full_aligned.geo
86,	86_detectors_mille_full_aligned.geo
87,	87_detectors_mille_full_aligned.geo
88,	88_detectors_mille_full_aligned.geo
89,	89_detectors_mille_full_aligned.geo
90,	90_detectors_mille_full_aligned.geo
91,	91_detectors_mille_full_aligned.geo
92,	92_detectors_mille_full_aligned.geo
93,	93_detectors_mille_full_aligned.geo
94,	94_detectors_mille_full_aligned.geo
95,	95_detectors_mille_full_aligned.geo
96,	96_detectors_mille_full_aligned.geo
97,	97_detectors_mille_full_aligned.geo
98,	98_detectors_mille_full_aligned.geo
99,	99_detectors_mille_full_aligned.geo
100, 100_detectors_mille_full_aligned.geo
101,	101_detectors_mille_full_aligned.geo
102,	102_detectors_mille_full_aligned.geo
103,	103_detectors_mille_full_aligned.geo
104,	104_detectors_mille_full_aligned.geo
105,	105_detectors_mille_full_aligned.geo
106,	106_detectors_mille_full_aligned.geo
107,	107_detectors_mille_full_aligned.geo
108,	108_detectors_mille_full_aligned.geo
109,	109_detectors_mille_full_aligned.geo
110,	110_detectors_mille_full_aligned.geo
111,	111_detectors_mille_full_aligned.geo
112,	112_detectors_mille_full_aligned.geo
113,	113_detectors_mille_full_aligned.geo
114,	114_detectors_mille_full_aligned.geo
115,	115_detectors_mille_full_aligned.geo
116,	116_detectors_mille_full_aligned.geo
117,	117_detectors_mille_full_aligned.geo
118,	118_detectors_mille_full_aligned.geo
119,	119_detectors_mille_full_aligned.geo
120,	120_detectors_mille_full_aligned.geo
121,	121_detectors_mille_full_aligned.geo
122,	122_detectors_mille_full_aligned.geo
123,	123_detectors_mille_full_aligned.geo
124,	124_detectors_mille_full_aligned.geo
125,	125_detectors_mille_full_aligned.geo
126,	126_detectors_mille_full_aligned.geo
127,	127_detectors_mille_full_aligned.geo
128,	128_detectors_mille_full_aligned.geo
129,	129_detectors_mille_full_aligned.geo
130,	130_detectors_mille_full_aligned.geo
131,	131_detectors_mille_full_aligned.geo
132,	132_detectors_mille_full_aligned.geo
133,	133_detectors_mille_full_aligned.geo
134,	134_detectors_mille_full_aligned.geo
135,	135_detectors_mille_full_aligned.geo
136,	136_detectors_mille_full_aligned.geo
137,	137_detectors_mille_full_aligned.geo
138,	138_detectors_mille_full_aligned.geo
139,	139_detectors_mille_full_aligned.geo
140,	140_detectors_mille_full_aligned.geo
141,	141_detectors_mille_full_aligned.geo
142,	142_detectors_mille_full_aligned.geo
143,	143_detectors_mille_full_aligned.geo
144,	144_detectors_mille_full_aligned.geo
145,	145_detectors_mille_full_aligned.geo
146,	146_detectors_mille_full_aligned.geo
147,	147_detectors_mille_full_aligned.geo
148,	148_detectors_mille_full_aligned.geo
149,	149_detectors_mille_full_aligned.geo
150,	150_detectors_mille_full_aligned.geo
151,	151_detectors_mille_full_aligned.geo
152,	152_detectors_mille_full_aligned.geo
153,	153_detectors_mille_full_aligned.geo
154,	154_detectors_mille_full_aligned.geo
155,	155_detectors_mille_full_aligned.geo
156,	156_detectors_mille_full_aligned.geo
157,	157_detectors_mille_full_aligned.geo
158,	158_detectors_mille_full_aligned.geo
159,	159_detectors_mille_full_aligned.geo
160,	160_detectors_mille_full_aligned.geo
161,	161_detectors_mille_full_aligned.geo
162,	162_detectors_mille_full_aligned.geo
163,	163_detectors_mille_full_aligned.geo
164,	164_detectors_mille_full_aligned.geo
165,	165_detectors_mille_full_aligned.geo
166,	166_detectors_mille_full_aligned.geo
167,	167_detectors_mille_full_aligned.geo
168,	168_detectors_mille_full_aligned.geo
169,	169_detectors_mille_full_aligned.geo
170,	170_detectors_mille_full_aligned.geo
171,	171_detectors_mille_full_aligned.geo
172,	172_detectors_mille_full_aligned.geo
173,	173_detectors_mille_full_aligned.geo
174,	174_detectors_mille_full_aligned.geo
175,	175_detectors_mille_full_aligned.geo
176,	176_detectors_mille_full_aligned.geo
177,	177_detectors_mille_full_aligned.geo
178,	178_detectors_mille_full_aligned.geo
179,	179_detectors_mille_full_aligned.geo
180,	180_detectors_mille_full_aligned.geo
181,	181_detectors_mille_full_aligned.geo
182,	182_detectors_mille_full_aligned.geo
183,	183_detectors_mille_full_aligned.geo
184,	184_detectors_mille_full_aligned.geo
185,	185_detectors_mille_full_aligned.geo
199, 199_detectors_mille_full_aligned.geo
202,	202_detectors_mille_full_aligned.geo
203,	203_detectors_mille_full_aligned.geo
204,	204_detectors_mille_full_aligned.geo
205,	205_detectors_mille_full_aligned.geo
206,	206_detectors_mille_full_aligned.geo
207,	207_detectors_mille_full_aligned.geo
208,	208_detectors_mille_full_aligned.geo
209,	209_detectors_mille_full_aligned.geo
210,	210_detectors_mille_full_aligned.geo
211,	211_detectors_mille_full_aligned.geo
212,	212_detectors_mille_full_aligned.geo
213,	213_detectors_mille_full_aligned.geo
214,	214_detectors_mille_full_aligned.geo
215,	215_detectors_mille_full_aligned.geo
216,	216_detectors_mille_full_aligned.geo
217,	217_detectors_mille_full_aligned.geo
218,	218_detectors_mille_full_aligned.geo
219,	219_detectors_mille_full_aligned.geo
220,	220_detectors_mille_full_aligned.geo
221,	221_detectors_mille_full_aligned.geo
222,	222_detectors_mille_full_aligned.geo
223,	223_detectors_mille_full_aligned.geo
224,	224_detectors_mille_full_aligned.geo
225,	225_detectors_mille_full_aligned.geo
226,	226_detectors_mille_full_aligned.geo
227,	227_detectors_mille_full_aligned.geo
228,	228_detectors_mille_full_aligned.geo
229,	229_detectors_mille_full_aligned.geo
230,	230_detectors_mille_full_aligned.geo
231,	231_detectors_mille_full_aligned.geo
232,	232_detectors_mille_full_aligned.geo
233,	233_detectors_mille_full_aligned.geo
234,	234_detectors_mille_full_aligned.geo
235,	235_detectors_mille_full_aligned.geo
236,	236_detectors_mille_full_aligned.geo
237,	237_detectors_mille_full_aligned.geo
238,	238_detectors_mille_full_aligned.geo
239,	239_detectors_mille_full_aligned.geo
240,	240_detectors_mille_full_aligned.geo
241,	241_detectors_mille_full_aligned.geo
242,	242_detectors_mille_full_aligned.geo
243,	243_detectors_mille_full_aligned.geo
244,	244_detectors_mille_full_aligned.geo
245,	245_detectors_mille_full_aligned.geo
246,	246_detectors_mille_full_aligned.geo
247,	247_detectors_mille_full_aligned.geo
248,	248_detectors_mille_full_aligned.geo
249,	249_detectors_mille_full_aligned.geo
250,	250_detectors_mille_full_aligned.geo
251,	251_detectors_mille_full_aligned.geo
252,	252_detectors_mille_full_aligned.geo
253,	253_detectors_mille_full_aligned.geo
254,	254_detectors_mille_full_aligned.geo
255,	255_detectors_mille_full_aligned.geo
256,	256_detectors_mille_full_aligned.geo
257,	257_detectors_mille_full_aligned.geo
258,	258_detectors_mille_full_aligned.geo
259,	259_detectors_mille_full_aligned.geo
260,	260_detectors_mille_full_aligned.geo
261,	261_detectors_mille_full_aligned.geo
262,	262_detectors_mille_full_aligned.geo
263,	263_detectors_mille_full_aligned.geo
264,	264_detectors_mille_full_aligned.geo
265,	265_detectors_mille_full_aligned.geo
266,	266_detectors_mille_full_aligned.geo
267,	267_detectors_mille_full_aligned.geo
268,	268_detectors_mille_full_aligned.geo
269,	269_detectors_mille_full_aligned.geo
270,	270_detectors_mille_full_aligned.geo
271,	271_detectors_mille_full_aligned.geo
272,	272_detectors_mille_full_aligned.geo
273,	273_detectors_mille_full_aligned.geo
274,	274_detectors_mille_full_aligned.geo
275,	275_detectors_mille_full_aligned.geo
276,	276_detectors_mille_full_aligned.geo
277,	277_detectors_mille_full_aligned.geo
278,	278_detectors_mille_full_aligned.geo
279,	279_detectors_mille_full_aligned.geo
281, 281_detectors_mille_full_aligned.geo
295, 295_detectors_mille_full_aligned.geo
299, 299_detectors_mille_full_aligned.geo
308,	308_detectors_mille_full_aligned.geo
309,	309_detectors_mille_full_aligned.geo
310,	310_detectors_mille_full_aligned.geo
311,	311_detectors_mille_full_aligned.geo
312,	312_detectors_mille_full_aligned.geo
313,	313_detectors_mille_full_aligned.geo
314,	314_detectors_mille_full_aligned.geo
315,	315_detectors_mille_full_aligned.geo
316,	316_detectors_mille_full_aligned.geo
317,	317_detectors_mille_full_aligned.geo
318,	318_detectors_mille_full_aligned.geo
319,	319_detectors_mille_full_aligned.geo
320,	320_detectors_mille_full_aligned.geo
321,	321_detectors_mille_full_aligned.geo
322,	322_detectors_mille_full_aligned.geo
323,	323_detectors_mille_full_aligned.geo
324,	324_detectors_mille_full_aligned.geo
325,	325_detectors_mille_full_aligned.geo
326,	326_detectors_mille_full_aligned.geo
327,	327_detectors_mille_full_aligned.geo
328,	328_detectors_mille_full_aligned.geo
329,	329_detectors_mille_full_aligned.geo
330,	330_detectors_mille_full_aligned.geo
331,	331_detectors_mille_full_aligned.geo
335,	335_detectors_mille_full_aligned.geo
336,	336_detectors_mille_full_aligned.geo
337,	337_detectors_mille_full_aligned.geo
338,	338_detectors_mille_full_aligned.geo
339,	339_detectors_mille_full_aligned.geo
340,	340_detectors_mille_full_aligned.geo
341,	341_detectors_mille_full_aligned.geo
342,	342_detectors_mille_full_aligned.geo
343,	343_detectors_mille_full_aligned.geo
344,	344_detectors_mille_full_aligned.geo
345,	345_detectors_mille_full_aligned.geo
346,	346_detectors_mille_full_aligned.geo
347,	347_detectors_mille_full_aligned.geo
348,	348_detectors_mille_full_aligned.geo
349,	349_detectors_mille_full_aligned.geo
350,	350_detectors_mille_full_aligned.geo
351,	351_detectors_mille_full_aligned.geo
352,	352_detectors_mille_full_aligned.geo
353,	353_detectors_mille_full_aligned.geo
354,	354_detectors_mille_full_aligned.geo
355,	355_detectors_mille_full_aligned.geo
356,	356_detectors_mille_full_aligned.geo
357,	357_detectors_mille_full_aligned.geo
358,	358_detectors_mille_full_aligned.geo
359,	359_detectors_mille_full_aligned.geo
360,	360_detectors_mille_full_aligned.geo
361,	361_detectors_mille_full_aligned.geo
362,	362_detectors_mille_full_aligned.geo
363,	363_detectors_mille_full_aligned.geo
364,	364_detectors_mille_full_aligned.geo
365,	365_detectors_mille_full_aligned.geo
366,	366_detectors_mille_full_aligned.geo
367,	367_detectors_mille_full_aligned.geo
368,	368_detectors_mille_full_aligned.geo
369,	369_detectors_mille_full_aligned.geo
370,	370_detectors_mille_full_aligned.geo
371,	371_detectors_mille_full_aligned.geo
372,	372_detectors_mille_full_aligned.geo
373,	373_detectors_mille_full_aligned.geo
374,	374_detectors_mille_full_aligned.geo
375,	375_detectors_mille_full_aligned.geo
376,	376_detectors_mille_full_aligned.geo
377,	377_detectors_mille_full_aligned.geo
378,	378_detectors_mille_full_aligned.geo
379,	379_detectors_mille_full_aligned.geo
380,	380_detectors_mille_full_aligned.geo
381,	381_detectors_mille_full_aligned.geo
382,	382_detectors_mille_full_aligned.geo
383,	383_detectors_mille_full_aligned.geo
384,	384_detectors_mille_full_aligned.geo
385,	385_detectors_mille_full_aligned.geo
386,	386_detectors_mille_full_aligned.geo
387,	387_detectors_mille_full_aligned.geo
388,	388_detectors_mille_full_aligned.geo
389,	389_detectors_mille_full_aligned.geo
390,	390_detectors_mille_full_aligned.geo
391,	391_detectors_mille_full_aligned.geo
392,	392_detectors_mille_full_aligned.geo
393,	393_detectors_mille_full_aligned.geo
394,	394_detectors_mille_full_aligned.geo
395,	395_detectors_mille_full_aligned.geo
396,	396_detectors_mille_full_aligned.geo
397,	397_detectors_mille_full_aligned.geo
398,	398_detectors_mille_full_aligned.geo
399,	399_detectors_mille_full_aligned.geo
400,	400_detectors_mille_full_aligned.geo
401,	401_detectors_mille_full_aligned.geo
402,	402_detectors_mille_full_aligned.geo
403,	403_detectors_mille_full_aligned.geo
404,	404_detectors_mille_full_aligned.geo
405,	405_detectors_mille_full_aligned.geo
406,	406_detectors_mille_full_aligned.geo
407,	407_detectors_mille_full_aligned.geo
408,	408_detectors_mille_full_aligned.geo
409,	409_detectors_mille_full_aligned.geo
410,	410_detectors_mille_full_aligned.geo
411,	411_detectors_mille_full_aligned.geo
412,	412_detectors_mille_full_aligned.geo
413,	413_detectors_mille_full_aligned.geo
414,	414_detectors_mille_full_aligned.geo
415,	415_detectors_mille_full_aligned.geo
416,	416_detectors_mille_full_aligned.geo
417,	417_detectors_mille_full_aligned.geo
418,	418_detectors_mille_full_aligned.geo
419,	419_detectors_mille_full_aligned.geo
420,	420_detectors_mille_full_aligned.geo
421,	421_detectors_mille_full_aligned.geo
422,	422_detectors_mille_full_aligned.geo
423,	423_detectors_mille_full_aligned.geo
424,	424_detectors_mille_full_aligned.geo
425,	425_detectors_mille_full_aligned.geo
426,	426_detectors_mille_full_aligned.geo
427,	427_detectors_mille_full_aligned.geo
428,	428_detectors_mille_full_aligned.geo
429,	429_detectors_mille_full_aligned.geo
430,	430_detectors_mille_full_aligned.geo
431,	431_detectors_mille_full_aligned.geo
432,	432_detectors_mille_full_aligned.geo
433,	433_detectors_mille_full_aligned.geo
434,	434_detectors_mille_full_aligned.geo
435,	435_detectors_mille_full_aligned.geo
436,	436_detectors_mille_full_aligned.geo
437,	437_detectors_mille_full_aligned.geo
438,	438_detectors_mille_full_aligned.geo
439,	439_detectors_mille_full_aligned.geo
440,	440_detectors_mille_full_aligned.geo
441,	441_detectors_mille_full_aligned.geo
442,	442_detectors_mille_full_aligned.geo
443,	443_detectors_mille_full_aligned.geo
444,	444_detectors_mille_full_aligned.geo
445,	445_detectors_mille_full_aligned.geo
446,	446_detectors_mille_full_aligned.geo
447,	447_detectors_mille_full_aligned.geo
448,	448_detectors_mille_full_aligned.geo
449,	449_detectors_mille_full_aligned.geo
450,	450_detectors_mille_full_aligned.geo
451,	451_detectors_mille_full_aligned.geo
452,	452_detectors_mille_full_aligned.geo
453,	453_detectors_mille_full_aligned.geo
454,	454_detectors_mille_full_aligned.geo
455,	455_detectors_mille_full_aligned.geo
456,	456_detectors_mille_full_aligned.geo
457,	457_detectors_mille_full_aligned.geo
458,	458_detectors_mille_full_aligned.geo
459,	459_detectors_mille_full_aligned.geo
460,	460_detectors_mille_full_aligned.geo
461,	461_detectors_mille_full_aligned.geo
462,	462_detectors_mille_full_aligned.geo
463,	463_detectors_mille_full_aligned.geo
464,	464_detectors_mille_full_aligned.geo
465,	465_detectors_mille_full_aligned.geo
468,	468_detectors_mille_full_aligned.geo
469,	469_detectors_mille_full_aligned.geo
470,	470_detectors_mille_full_aligned.geo
471,	471_detectors_mille_full_aligned.geo
472,	472_detectors_mille_full_aligned.geo
473,	473_detectors_mille_full_aligned.geo
474,	474_detectors_mille_full_aligned.geo
475,	475_detectors_mille_full_aligned.geo
476,	476_detectors_mille_full_aligned.geo
477,	477_detectors_mille_full_aligned.geo
478,	478_detectors_mille_full_aligned.geo
479,	479_detectors_mille_full_aligned.geo
480,	480_detectors_mille_full_aligned.geo
481,	481_detectors_mille_full_aligned.geo
482,	482_detectors_mille_full_aligned.geo
483,	483_detectors_mille_full_aligned.geo
484,	484_detectors_mille_full_aligned.geo
485,	485_detectors_mille_full_aligned.geo
486,	486_detectors_mille_full_aligned.geo
487,	487_detectors_mille_full_aligned.geo
488,	488_detectors_mille_full_aligned.geo
489,	489_detectors_mille_full_aligned.geo
490,	490_detectors_mille_full_aligned.geo
491,	491_detectors_mille_full_aligned.geo
492,	492_detectors_mille_full_aligned.geo
493,	493_detectors_mille_full_aligned.geo
494,	494_detectors_mille_full_aligned.geo
495,	495_detectors_mille_full_aligned.geo
496,	496_detectors_mille_full_aligned.geo
497,	497_detectors_mille_full_aligned.geo
498,	498_detectors_mille_full_aligned.geo
499,	499_detectors_mille_full_aligned.geo
500,	500_detectors_mille_full_aligned.geo
501,	501_detectors_mille_full_aligned.geo
502,	502_detectors_mille_full_aligned.geo
503,	503_detectors_mille_full_aligned.geo
504,	504_detectors_mille_full_aligned.geo
505,	505_detectors_mille_full_aligned.geo
506,	506_detectors_mille_full_aligned.geo
